[2022-03-15 13:45:20] Features: 1/20 -- score: 0.7[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 189 out of 189 | elapsed:    4.9s finished

[2022-03-15 13:45:25] Features: 2/20 -- score: 0.7949999999999999[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 188 out of 188 | elapsed:    4.7s finished

[2022-03-15 13:45:30] Features: 3/20 -- score: 0.79[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 187 out of 187 | elapsed:    4.3s finished

[2022-03-15 13:45:34] Features: 4/20 -- score: 0.8[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 186 out of 186 | elapsed:    4.7s finished

[2022-03-15 13:45:39] Features: 5/20 -- score: 0.8[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 185 out of 185 | elapsed:    4.5s finished

[2022-03-15 13:45:43] Features: 6/20 -- score: 0.79[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 184 out of 184 | elapsed:    4.7s finished

[2022-03-15 13:45:48] Features: 7/20 -- score: 0.825[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 183 out of 183 | elapsed:    5.1s finished

[2022-03-15 13:45:53] Features: 8/20 -- score: 0.8375[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 182 out of 182 | elapsed:    4.8s finished

[2022-03-15 13:45:58] Features: 9/20 -- score: 0.8[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 181 out of 181 | elapsed:    5.3s finished

[2022-03-15 13:46:04] Features: 10/20 -- score: 0.8099999999999999[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 180 out of 180 | elapsed:    5.3s finished

[2022-03-15 13:46:09] Features: 11/20 -- score: 0.85[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 179 out of 179 | elapsed:    5.0s finished

[2022-03-15 13:46:14] Features: 12/20 -- score: 0.85[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 178 out of 178 | elapsed:    4.9s finished

[2022-03-15 13:46:19] Features: 13/20 -- score: 0.8275[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 177 out of 177 | elapsed:    4.9s finished

[2022-03-15 13:46:24] Features: 14/20 -- score: 0.8375[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 176 out of 176 | elapsed:    6.7s finished

[2022-03-15 13:46:31] Features: 15/20 -- score: 0.845[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 175 out of 175 | elapsed:    9.4s finished

[2022-03-15 13:46:41] Features: 16/20 -- score: 0.86[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 174 out of 174 | elapsed:    8.7s finished

[2022-03-15 13:46:49] Features: 17/20 -- score: 0.85[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 173 out of 173 | elapsed:    6.3s finished

[2022-03-15 13:46:56] Features: 18/20 -- score: 0.86[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 172 out of 172 | elapsed:    6.1s finished

[2022-03-15 13:47:02] Features: 19/20 -- score: 0.8675[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:    0.0s remaining:    0.0s
[Parallel(n_jobs=1)]: Done 171 out of 171 | elapsed:    7.1s finished

[2022-03-15 13:47:09] Features: 20/20 -- score: 0.8474999999999999('ADNP gp140', 'DiNaNSialic Acid', 'G2F', 'R2A.3.SIV.1A11.gp140', 'R3A.3.J08.V1V2.mac239.AVI.His', 'C1q.SI
